00941974	_derivationally_related_form	01309701
01017987	_derivationally_related_form	00781000
05734559	_derivationally_related_form	00726300
01654628	_derivationally_related_form	09878275
00835294	_derivationally_related_form	06757057
00732552	_derivationally_related_form	05703429
02559752	_derivationally_related_form	01063697
02510879	_derivationally_related_form	05037813
00575970	_derivationally_related_form	15055633
09623038	_derivationally_related_form	01999798
01505254	_hypernym	01448100
15109745	_derivationally_related_form	00004605
02413480	_derivationally_related_form	00575741
00635205	_derivationally_related_form	00785690
01644050	_derivationally_related_form	00159177
00851239	_derivationally_related_form	00156625
02614181	_derivationally_related_form	13961642
07528470	_derivationally_related_form	01762528
02051694	_hypernym	01835496
00947077	_derivationally_related_form	05692419
01346978	_derivationally_related_form	00344040
06605897	_derivationally_related_form	00708980
06260121	_derivationally_related_form	01933900
01575146	_derivationally_related_form	04050410
00692329	_derivationally_related_form	00002137
01659248	_derivationally_related_form	03385117
08310389	_derivationally_related_form	02598143
00095971	_derivationally_related_form	00384620
00125629	_derivationally_related_form	01405044
01090335	_derivationally_related_form	01170962
06757057	_derivationally_related_form	00835294
01847845	_verb_group	01940403
10292316	_derivationally_related_form	01621555
00770543	_derivationally_related_form	01993352
05654362	_derivationally_related_form	02163746
07142365	_derivationally_related_form	00812580
01064560	_derivationally_related_form	07159791
11410625	_derivationally_related_form	02635659
13286640	_derivationally_related_form	02467662
01079873	_verb_group	01079480
02842445	_derivationally_related_form	05301072
00237869	_derivationally_related_form	01753788
08621598	_derivationally_related_form	01494310
02685299	_derivationally_related_form	02991048
13480667	_derivationally_related_form	01457954
02684924	_verb_group	02747709
00163592	_derivationally_related_form	02170427
10428004	_derivationally_related_form	06090869
00235435	_derivationally_related_form	00348746
02521410	_derivationally_related_form	01177033
00603298	_derivationally_related_form	10722385
02668523	_derivationally_related_form	02510446
02600948	_derivationally_related_form	07325190
00989602	_derivationally_related_form	06891022
01475282	_also_see	00695523
00282050	_derivationally_related_form	00558371
05838176	_derivationally_related_form	00697589
00695523	_also_see	02451951
07175241	_derivationally_related_form	01035530
01807882	_derivationally_related_form	00166146
13924659	_derivationally_related_form	02450256
07328942	_derivationally_related_form	01753788
02736778	_derivationally_related_form	00900726
07311115	_derivationally_related_form	01841079
01732172	_derivationally_related_form	00100543
00191142	_derivationally_related_form	00123170
01378556	_also_see	02060141
00070641	_derivationally_related_form	02766328
00116619	_derivationally_related_form	06367373
05633385	_derivationally_related_form	01639714
00257535	_derivationally_related_form	05555917
02991302	_derivationally_related_form	02685299
00643250	_derivationally_related_form	01640207
00125629	_derivationally_related_form	01236164
14481080	_derivationally_related_form	00442267
00204943	_derivationally_related_form	02073714
00632627	_derivationally_related_form	05651680
01332730	_verb_group	01336635
00022686	_derivationally_related_form	02888133
04635104	_derivationally_related_form	00038750
01092366	_derivationally_related_form	00953559
01628449	_derivationally_related_form	10355449
09614684	_derivationally_related_form	00598215
02945971	_derivationally_related_form	00883297
03335030	_derivationally_related_form	01090335
02626604	_derivationally_related_form	07423365
06648724	_derivationally_related_form	00772640
00445802	_derivationally_related_form	01420765
00710005	_derivationally_related_form	01008378
01130169	_derivationally_related_form	02851099
05311054	_derivationally_related_form	10380305
05194578	_derivationally_related_form	00747418
02130300	_derivationally_related_form	06208751
00953559	_derivationally_related_form	01092366
00442267	_derivationally_related_form	15055633
01115916	_verb_group	02702120
07160116	_derivationally_related_form	01629958
00239230	_derivationally_related_form	01077887
02212825	_derivationally_related_form	07205573
00713167	_derivationally_related_form	05764197
07939638	_derivationally_related_form	00739662
10075529	_derivationally_related_form	06757891
00644503	_derivationally_related_form	02166460
02569790	_derivationally_related_form	00157957
00949134	_derivationally_related_form	02707429
01097960	_derivationally_related_form	01156438
05945508	_derivationally_related_form	10515194
00368109	_derivationally_related_form	05869857
00002325	_derivationally_related_form	03110322
01872645	_derivationally_related_form	00112312
00598954	_derivationally_related_form	05808218
02037272	_also_see	02513740
01194938	_derivationally_related_form	05268965
10241300	_derivationally_related_form	02406916
02434238	_derivationally_related_form	08233056
00817680	_derivationally_related_form	01128193
15271008	_derivationally_related_form	00779061
01149138	_derivationally_related_form	10677713
00345761	_derivationally_related_form	07325190
01104637	_derivationally_related_form	01685601
00377169	_derivationally_related_form	02469274
01345109	_derivationally_related_form	04211528
01460421	_derivationally_related_form	04781755
01659248	_derivationally_related_form	10284064
09773245	_derivationally_related_form	01091427
00908492	_derivationally_related_form	01621555
02472293	_derivationally_related_form	02743261
03746574	_derivationally_related_form	02348568
01787955	_derivationally_related_form	10695555
02037708	_also_see	02321009
01115916	_derivationally_related_form	03328076
01872645	_verb_group	01871979
00593944	_derivationally_related_form	10066732
01169317	_derivationally_related_form	02583545
02372605	_derivationally_related_form	01184814
04153751	_derivationally_related_form	01352996
00366858	_derivationally_related_form	13572436
00282050	_derivationally_related_form	01993926
00698855	_derivationally_related_form	05788149
01769843	_derivationally_related_form	02586121
02713852	_derivationally_related_form	11498203
00042311	_derivationally_related_form	01645601
01843055	_derivationally_related_form	00308370
00803815	_derivationally_related_form	01215392
09614684	_derivationally_related_form	00895304
14686913	_derivationally_related_form	00442267
10107303	_derivationally_related_form	00348746
01035530	_derivationally_related_form	07175241
04687333	_derivationally_related_form	00776523
05195362	_derivationally_related_form	02581073
10349243	_derivationally_related_form	02558172
00681429	_derivationally_related_form	05138488
00779601	_derivationally_related_form	15274074
10399299	_derivationally_related_form	00903385
00620752	_derivationally_related_form	02419773
00878136	_derivationally_related_form	07203126
00872886	_derivationally_related_form	06650701
07214432	_derivationally_related_form	00721437
08060446	_derivationally_related_form	01621555
02566528	_derivationally_related_form	01627965
00632627	_derivationally_related_form	10510339
02583545	_derivationally_related_form	01169317
05635188	_derivationally_related_form	09826204
01322675	_derivationally_related_form	00388065
04827652	_derivationally_related_form	02037272
01176431	_derivationally_related_form	00774344
00965035	_derivationally_related_form	06738281
00708980	_derivationally_related_form	06605897
01351170	_verb_group	01995211
01835496	_derivationally_related_form	09629752
01989053	_verb_group	00613393
01633343	_derivationally_related_form	00940842
02166460	_derivationally_related_form	05822746
01130169	_derivationally_related_form	04192698
00109660	_derivationally_related_form	11412727
05732756	_derivationally_related_form	00654625
01932973	_also_see	00013160
00712419	_derivationally_related_form	14451349
01506157	_derivationally_related_form	00980779
02407338	_derivationally_related_form	04837425
00672433	_derivationally_related_form	06782680
01592774	_verb_group	01592456
00955148	_derivationally_related_form	05919866
01169744	_derivationally_related_form	01091427
01793177	_derivationally_related_form	01224031
05624700	_derivationally_related_form	00643250
01806505	_derivationally_related_form	09893600
02428924	_derivationally_related_form	01229938
03294048	_derivationally_related_form	02339413
00747418	_derivationally_related_form	05194578
10209082	_derivationally_related_form	01641914
00403149	_derivationally_related_form	11495041
00113113	_derivationally_related_form	01390616
07140978	_derivationally_related_form	00812580
01313923	_derivationally_related_form	08550076
00782527	_derivationally_related_form	00159620
07550666	_derivationally_related_form	01793177
01435380	_derivationally_related_form	06260121
00968211	_derivationally_related_form	00367976
02259829	_derivationally_related_form	07149836
09870208	_derivationally_related_form	01419982
02603699	_derivationally_related_form	00927017
01130169	_derivationally_related_form	01049685
01850315	_derivationally_related_form	00279835
00344040	_derivationally_related_form	01345109
02729023	_verb_group	01999423
01184814	_derivationally_related_form	02372605
00146138	_derivationally_related_form	07423365
05984584	_derivationally_related_form	01771535
02603540	_derivationally_related_form	05529286
13810323	_derivationally_related_form	00368109
00235435	_derivationally_related_form	01628449
00918872	_verb_group	01637982
02518161	_derivationally_related_form	04897762
00710005	_derivationally_related_form	10383505
13860548	_derivationally_related_form	09773245
01236164	_derivationally_related_form	00125629
07939638	_derivationally_related_form	00657260
14006945	_derivationally_related_form	00037457
00042457	_derivationally_related_form	14006945
04294426	_derivationally_related_form	00270826
01380638	_derivationally_related_form	01014066
07324673	_derivationally_related_form	00125841
02037272	_derivationally_related_form	04827652
01650610	_derivationally_related_form	07325190
07183151	_derivationally_related_form	00775156
00699815	_derivationally_related_form	00162632
01079480	_verb_group	01079873
00050693	_derivationally_related_form	00528990
01649999	_verb_group	01767949
08478482	_derivationally_related_form	01850315
05579944	_derivationally_related_form	01239494
01478002	_derivationally_related_form	04096848
10256537	_derivationally_related_form	00834259
07251619	_derivationally_related_form	00771961
14451349	_derivationally_related_form	02504562
02056880	_also_see	01180695
01759326	_derivationally_related_form	01896478
00775156	_derivationally_related_form	07183151
00344040	_derivationally_related_form	01423285
00874067	_derivationally_related_form	00670261
05124057	_derivationally_related_form	00947077
00938247	_derivationally_related_form	00100543
00055633	_derivationally_related_form	02073714
02128066	_derivationally_related_form	07214432
02339413	_derivationally_related_form	03619396
02513740	_derivationally_related_form	04852750
02376089	_derivationally_related_form	00953559
02729023	_derivationally_related_form	10162991
00100543	_derivationally_related_form	01686132
14422179	_derivationally_related_form	00205885
05788149	_derivationally_related_form	00698855
04105893	_derivationally_related_form	02656763
02506546	_derivationally_related_form	00156812
01825671	_derivationally_related_form	05190804
00895304	_derivationally_related_form	09614684
00311809	_derivationally_related_form	10596689
00676450	_derivationally_related_form	05790242
00157957	_derivationally_related_form	02569790
01761706	_derivationally_related_form	07514345
00170156	_derivationally_related_form	01131197
00137313	_derivationally_related_form	11414411
02733187	_derivationally_related_form	05395690
01449053	_hypernym	01448100
01621555	_derivationally_related_form	05845140
00878136	_derivationally_related_form	06731510
01883716	_derivationally_related_form	00511817
02492362	_derivationally_related_form	00429048
02112029	_derivationally_related_form	05043973
06367373	_derivationally_related_form	00116619
05064037	_derivationally_related_form	00142191
01435380	_derivationally_related_form	05250659
00681429	_derivationally_related_form	10745894
10637635	_derivationally_related_form	02467662
08406486	_derivationally_related_form	02427103
00662589	_derivationally_related_form	00141806
01634424	_derivationally_related_form	10660333
00922867	_derivationally_related_form	05816790
01423285	_derivationally_related_form	00344040
00634472	_derivationally_related_form	05651680
00105479	_derivationally_related_form	01507143
05785885	_derivationally_related_form	00704388
00956687	_derivationally_related_form	06694796
01074498	_derivationally_related_form	01476483
02701775	_derivationally_related_form	07181043
11495041	_derivationally_related_form	00403149
00968211	_derivationally_related_form	06253518
05823054	_derivationally_related_form	00896141
00732552	_derivationally_related_form	01002956
01556921	_derivationally_related_form	00383606
06252954	_derivationally_related_form	00928630
13962166	_derivationally_related_form	02616713
07209305	_derivationally_related_form	00804802
01509584	_verb_group	01506157
00670261	_derivationally_related_form	10066732
02634265	_derivationally_related_form	07292694
02387034	_derivationally_related_form	10722385
05764197	_derivationally_related_form	00713167
00812580	_derivationally_related_form	04661151
05808218	_derivationally_related_form	01637982
00205046	_derivationally_related_form	05143690
02087745	_derivationally_related_form	00571609
00701040	_derivationally_related_form	00805034
15055633	_derivationally_related_form	00442267
01646300	_derivationally_related_form	00798245
01160031	_also_see	01628302
14037011	_derivationally_related_form	01761706
00633265	_derivationally_related_form	05793210
01940403	_derivationally_related_form	00302394
01864634	_derivationally_related_form	00290276
01995549	_verb_group	02679899
01640207	_derivationally_related_form	00643250
02106006	_derivationally_related_form	03180969
01762528	_derivationally_related_form	00242808
00628491	_derivationally_related_form	05786372
04574999	_derivationally_related_form	01887020
01871979	_derivationally_related_form	00112312
06741305	_derivationally_related_form	00894738
03018802	_derivationally_related_form	00739662
00298497	_derivationally_related_form	01512259
02505358	_verb_group	01516534
09826204	_derivationally_related_form	01941093
01345109	_derivationally_related_form	01074694
10280674	_derivationally_related_form	00099951
07160296	_derivationally_related_form	01629958
01447632	_derivationally_related_form	00112312
05268965	_derivationally_related_form	01194938
00512487	_derivationally_related_form	01072262
01941093	_verb_group	01840238
02619924	_derivationally_related_form	13962166
02392600	_derivationally_related_form	00795720
03967942	_derivationally_related_form	01478002
02002720	_verb_group	02056466
01753788	_derivationally_related_form	03129123
01941093	_derivationally_related_form	09826204
01840238	_verb_group	01941093
00703512	_derivationally_related_form	05784242
01119169	_derivationally_related_form	09821253
01115916	_derivationally_related_form	03328201
00002684	_derivationally_related_form	00532607
00874067	_derivationally_related_form	00971650
00523513	_derivationally_related_form	01883716
05772215	_derivationally_related_form	02983097
00261029	_derivationally_related_form	00205885
02151625	_derivationally_related_form	01940403
00302394	_derivationally_related_form	01941093
01179707	_derivationally_related_form	01613463
14451349	_derivationally_related_form	02581073
01168569	_derivationally_related_form	01072262
05299178	_derivationally_related_form	02107248
02626604	_verb_group	00146138
01049685	_derivationally_related_form	01130169
02586121	_derivationally_related_form	01769843
01762528	_derivationally_related_form	07528470
13982357	_derivationally_related_form	00804802
01241073	_derivationally_related_form	04007664
01824244	_also_see	01001689
01621555	_derivationally_related_form	03748886
01989873	_derivationally_related_form	07363883
00654625	_derivationally_related_form	09926862
01714208	_derivationally_related_form	10415638
00779360	_derivationally_related_form	00831191
01101329	_derivationally_related_form	00954608
01935476	_derivationally_related_form	04574999
00765649	_derivationally_related_form	07246036
03996416	_derivationally_related_form	01309701
02743020	_derivationally_related_form	02152212
10498422	_derivationally_related_form	00775156
01144133	_derivationally_related_form	00704690
02636921	_derivationally_related_form	00766234
00879356	_derivationally_related_form	10484526
04021798	_derivationally_related_form	01853069
07326557	_derivationally_related_form	01645601
01224031	_derivationally_related_form	01793177
02448185	_derivationally_related_form	00237078
00044150	_derivationally_related_form	02408965
01430111	_also_see	01943406
00633443	_derivationally_related_form	05891783
02060141	_derivationally_related_form	07445896
10741821	_derivationally_related_form	10742005
00013328	_derivationally_related_form	03964744
07423365	_derivationally_related_form	00146138
01941093	_derivationally_related_form	00815801
10484526	_derivationally_related_form	00879356
01642437	_derivationally_related_form	10434725
00109660	_derivationally_related_form	07296428
10160012	_derivationally_related_form	01789514
02554922	_derivationally_related_form	10482220
02492198	_derivationally_related_form	09616922
01169744	_derivationally_related_form	02742638
01634424	_derivationally_related_form	00931040
02636921	_derivationally_related_form	13793776
09855630	_synset_domain_topic_of	06037666
00772640	_derivationally_related_form	07140978
04519153	_derivationally_related_form	05395548
02589576	_derivationally_related_form	00798245
01647229	_derivationally_related_form	10107303
06797671	_derivationally_related_form	00921300
05945642	_derivationally_related_form	00690614
04050410	_derivationally_related_form	01516534
05148699	_derivationally_related_form	01158872
13962166	_derivationally_related_form	02619924
02427103	_derivationally_related_form	00237078
00270826	_derivationally_related_form	04294426
02375131	_derivationally_related_form	01022008
14451349	_derivationally_related_form	02722782
01378556	_derivationally_related_form	00367976
07314277	_derivationally_related_form	00339934
01990281	_derivationally_related_form	07348399
04677514	_derivationally_related_form	01659248
01074694	_derivationally_related_form	01478002
01940403	_verb_group	01847845
02339413	_derivationally_related_form	03294048
00894738	_derivationally_related_form	06741305
00943281	_hypernym	00941990
02766328	_derivationally_related_form	00023773
01850315	_derivationally_related_form	08478482
01646300	_verb_group	02505358
00916123	_hypernym	00941990
00334509	_derivationally_related_form	00992041
01516534	_derivationally_related_form	00798245
15265518	_derivationally_related_form	02608347
01806505	_derivationally_related_form	10615179
07237758	_derivationally_related_form	02636921
05785067	_derivationally_related_form	00812580
02062212	_derivationally_related_form	00290276
02521410	_derivationally_related_form	10002760
01646300	_verb_group	01516534
00938247	_derivationally_related_form	05928513
01653442	_derivationally_related_form	08060446
00100543	_derivationally_related_form	00938247
10605848	_derivationally_related_form	01123765
01131473	_derivationally_related_form	05986948
09606009	_derivationally_related_form	02544348
00339934	_derivationally_related_form	07314277
00109660	_derivationally_related_form	03005920
05301072	_derivationally_related_form	01734300
01637982	_verb_group	02154508
00707366	_also_see	02321009
02450256	_derivationally_related_form	01239064
05849284	_derivationally_related_form	00956687
04151940	_derivationally_related_form	01332730
00575970	_verb_group	00575720
01894758	_also_see	01898129
01439190	_derivationally_related_form	09901143
05840650	_derivationally_related_form	00123170
01074694	_derivationally_related_form	01478423
00927017	_derivationally_related_form	02603699
05766247	_derivationally_related_form	00938247
10178216	_derivationally_related_form	01405044
09997404	_derivationally_related_form	00714884
00019792	_derivationally_related_form	09821253
01023820	_derivationally_related_form	01668603
01659248	_derivationally_related_form	00237078
02450256	_derivationally_related_form	13924659
02536557	_derivationally_related_form	05692910
07326557	_derivationally_related_form	00770437
00896141	_derivationally_related_form	06740183
10510339	_derivationally_related_form	00633265
05794403	_derivationally_related_form	00894738
01221790	_derivationally_related_form	01789514
01509584	_derivationally_related_form	00567044
05854812	_derivationally_related_form	00829107
01644050	_derivationally_related_form	00238527
01995549	_derivationally_related_form	01017987
01512259	_derivationally_related_form	10035430
09798534	_derivationally_related_form	06740919
00968211	_derivationally_related_form	07250339
14407899	_derivationally_related_form	01806505
01239494	_derivationally_related_form	05579944
02504562	_derivationally_related_form	01127245
10380305	_derivationally_related_form	05311054
03398467	_derivationally_related_form	00131018
02467662	_derivationally_related_form	03894379
01127215	_derivationally_related_form	04096848
02611630	_derivationally_related_form	07201804
13555446	_derivationally_related_form	00701040
06251781	_derivationally_related_form	02079933
00142191	_derivationally_related_form	04677514
00205885	_derivationally_related_form	00248977
01508368	_derivationally_related_form	00104539
01887020	_derivationally_related_form	04574999
01313923	_derivationally_related_form	00941974
01423285	_derivationally_related_form	01074694
02554922	_derivationally_related_form	01211339
02662297	_derivationally_related_form	02504131
00169806	_derivationally_related_form	07296428
00339934	_derivationally_related_form	07283608
00348746	_derivationally_related_form	10107303
02163746	_derivationally_related_form	00880269
02259547	_derivationally_related_form	07150138
00803617	_derivationally_related_form	01803936
